company_id,required_category,quantity_needed_kg,max_price_per_quintal,location_state,latitude,longitude,company_name,required_crop,required_quantity,price_range,location,urgency_level
COM0889,Pulses,,,,,,AgroBuyer_889,Banana,261.0,7063.0,Maharashtra,Medium
COM0890,Fodder,,,,,,AgroBuyer_890,Cotton,438.0,8660.0,Andhra Pradesh,Medium
COM0891,Fodder,,,,,,AgroBuyer_891,Jute,36.0,4201.0,Uttar Pradesh,High
COM0892,Fruit,,,,,,AgroBuyer_892,Cotton,212.0,5696.0,Madhya Pradesh,Low
COM0893,Cereal,,,,,,AgroBuyer_893,Tomato,370.0,8534.0,Uttar Pradesh,Low
COM0894,Fodder,,,,,,AgroBuyer_894,Potato,233.0,4143.0,West Bengal,High
COM0895,Cereal,,,,,,AgroBuyer_895,Mango,410.0,4641.0,Bihar,Medium
COM0896,Vegetable,,,,,,AgroBuyer_896,Banana,461.0,7715.0,Uttar Pradesh,Medium
COM0897,Oilseed,,,,,,AgroBuyer_897,Soybean,256.0,3968.0,Bihar,High
COM0898,Oilseed,,,,,,AgroBuyer_898,Rice,179.0,4173.0,West Bengal,Low
COM0899,Oilseed,,,,,,AgroBuyer_899,Mango,156.0,3564.0,Punjab,High
COM0900,Cereal,,,,,,AgroBuyer_900,Onion,352.0,3999.0,Gujarat,Medium
COM0901,Cereal,,,,,,AgroBuyer_901,Wheat,349.0,8086.0,Karnataka,Low
COM0902,Fodder,,,,,,AgroBuyer_902,Onion,79.0,6289.0,Punjab,Medium
COM0903,Fodder,,,,,,AgroBuyer_903,Rice,59.0,7933.0,Gujarat,Medium
COM0904,Fodder,,,,,,AgroBuyer_904,Tomato,175.0,4495.0,West Bengal,Medium
COM0905,Fruit,,,,,,AgroBuyer_905,Mango,465.0,8193.0,Gujarat,Medium
COM0906,Vegetable,,,,,,AgroBuyer_906,Maize,285.0,6711.0,Madhya Pradesh,High
COM0907,Vegetable,,,,,,AgroBuyer_907,Groundnut,194.0,6219.0,Tamil Nadu,High
COM0908,Commercial,,,,,,AgroBuyer_908,Potato,222.0,7177.0,Bihar,Low
COM0909,Oilseed,,,,,,AgroBuyer_909,Soybean,221.0,6349.0,Karnataka,Low
COM0910,Oilseed,,,,,,AgroBuyer_910,Wheat,202.0,7349.0,Maharashtra,Medium
COM0911,Cereal,,,,,,AgroBuyer_911,Potato,267.0,2910.0,Uttar Pradesh,Medium
COM0912,Cereal,,,,,,AgroBuyer_912,Banana,480.0,6501.0,Karnataka,Low
COM0913,Oilseed,,,,,,AgroBuyer_913,Tomato,436.0,8967.0,Karnataka,Medium
COM0914,Commercial,,,,,,AgroBuyer_914,Mango,264.0,2607.0,West Bengal,Low
COM0915,Fiber,,,,,,AgroBuyer_915,Jute,12.0,4068.0,West Bengal,High
COM0916,Commercial,,,,,,AgroBuyer_916,Tomato,288.0,5683.0,Andhra Pradesh,High
COM0917,Vegetable,,,,,,AgroBuyer_917,Rice,48.0,5198.0,Uttar Pradesh,High
COM0918,Fruit,,,,,,AgroBuyer_918,Potato,109.0,4778.0,Bihar,Medium
COM0919,Cereal,,,,,,AgroBuyer_919,Cotton,458.0,8883.0,Gujarat,Low
COM0920,Fodder,,,,,,AgroBuyer_920,Jute,141.0,6552.0,Tamil Nadu,Low
COM0921,Fruit,,,,,,AgroBuyer_921,Rice,312.0,5661.0,Uttar Pradesh,Medium
COM0922,Commercial,,,,,,AgroBuyer_922,Cotton,300.0,3571.0,Bihar,High
COM0923,Commercial,,,,,,AgroBuyer_923,Mustard,468.0,7917.0,Punjab,Medium
COM0924,Fruit,,,,,,AgroBuyer_924,Groundnut,125.0,5307.0,Karnataka,High
COM0925,Fodder,,,,,,AgroBuyer_925,Apple,497.0,2426.0,Andhra Pradesh,Medium
COM0926,Fiber,,,,,,AgroBuyer_926,Soybean,322.0,8875.0,Andhra Pradesh,Medium
COM0927,Commercial,,,,,,AgroBuyer_927,Jute,318.0,8920.0,Karnataka,Medium
COM0928,Fiber,,,,,,AgroBuyer_928,Apple,90.0,2782.0,Bihar,Medium
COM0929,Fodder,,,,,,AgroBuyer_929,Tomato,157.0,3362.0,Tamil Nadu,Medium
COM0930,Pulses,,,,,,AgroBuyer_930,Mustard,445.0,3326.0,Andhra Pradesh,Medium
COM0931,Pulses,,,,,,AgroBuyer_931,Rice,314.0,2606.0,Uttar Pradesh,High
COM0932,Vegetable,,,,,,AgroBuyer_932,Jute,134.0,4896.0,Tamil Nadu,Low
COM0933,Cereal,,,,,,AgroBuyer_933,Banana,371.0,8387.0,Punjab,High
COM0934,Pulses,,,,,,AgroBuyer_934,Apple,360.0,2154.0,Andhra Pradesh,Low
COM0935,Fruit,,,,,,AgroBuyer_935,Jute,362.0,6215.0,Madhya Pradesh,High
COM0936,Fruit,,,,,,AgroBuyer_936,Maize,134.0,3116.0,Punjab,Low
COM0937,Fruit,,,,,,AgroBuyer_937,Rice,388.0,8022.0,West Bengal,Low
COM0938,Oilseed,,,,,,AgroBuyer_938,Wheat,228.0,8938.0,Tamil Nadu,High
COM0939,Vegetable,,,,,,AgroBuyer_939,Wheat,385.0,8795.0,Karnataka,Low
COM0940,Commercial,,,,,,AgroBuyer_940,Mustard,309.0,6121.0,Uttar Pradesh,Low
COM0941,Oilseed,,,,,,AgroBuyer_941,Maize,308.0,8237.0,Maharashtra,High
COM0942,Fruit,,,,,,AgroBuyer_942,Wheat,170.0,5243.0,Tamil Nadu,Low
COM0943,Commercial,,,,,,AgroBuyer_943,Rice,66.0,7273.0,Bihar,Low
COM0944,Fodder,,,,,,AgroBuyer_944,Onion,330.0,7847.0,Uttar Pradesh,High
COM0945,Oilseed,,,,,,AgroBuyer_945,Soybean,308.0,8581.0,Uttar Pradesh,Medium
COM0946,Oilseed,,,,,,AgroBuyer_946,Jute,96.0,7586.0,Karnataka,Low
COM0947,Commercial,,,,,,AgroBuyer_947,Tomato,25.0,8660.0,Punjab,Medium
COM0948,Pulses,,,,,,AgroBuyer_948,Mango,472.0,2028.0,Uttar Pradesh,Low
COM0949,Vegetable,,,,,,AgroBuyer_949,Mustard,427.0,4913.0,Karnataka,Low
COM0950,Cereal,,,,,,AgroBuyer_950,Sugarcane,42.0,2707.0,Gujarat,Low
COM0951,Cereal,,,,,,AgroBuyer_951,Potato,440.0,6532.0,Madhya Pradesh,Low
COM0952,Fodder,,,,,,AgroBuyer_952,Cotton,242.0,5183.0,West Bengal,High
COM0953,Pulses,,,,,,AgroBuyer_953,Banana,490.0,6547.0,Karnataka,High
COM0954,Fruit,,,,,,AgroBuyer_954,Soybean,202.0,6681.0,Tamil Nadu,Medium
COM0955,Fruit,,,,,,AgroBuyer_955,Apple,428.0,5845.0,West Bengal,Low
COM0956,Fiber,,,,,,AgroBuyer_956,Banana,299.0,3916.0,Maharashtra,High
COM0957,Fruit,,,,,,AgroBuyer_957,Apple,457.0,6955.0,Bihar,Medium
COM0958,Cereal,,,,,,AgroBuyer_958,Mango,121.0,3667.0,Tamil Nadu,High
COM0959,Vegetable,,,,,,AgroBuyer_959,Banana,58.0,8580.0,Tamil Nadu,High
COM0960,Oilseed,,,,,,AgroBuyer_960,Wheat,50.0,5613.0,Uttar Pradesh,Low
COM0961,Pulses,,,,,,AgroBuyer_961,Jute,80.0,2898.0,Maharashtra,Low
COM0962,Fiber,,,,,,AgroBuyer_962,Onion,262.0,6789.0,Gujarat,High
COM0963,Fruit,,,,,,AgroBuyer_963,Rice,292.0,8237.0,Uttar Pradesh,Medium
COM0964,Fiber,,,,,,AgroBuyer_964,Apple,348.0,7363.0,West Bengal,Low
COM0965,Fiber,,,,,,AgroBuyer_965,Sugarcane,101.0,6627.0,West Bengal,Low
COM0966,Commercial,,,,,,AgroBuyer_966,Apple,143.0,2454.0,Maharashtra,Low
COM0967,Vegetable,,,,,,AgroBuyer_967,Apple,396.0,4049.0,West Bengal,Medium
COM0968,Fruit,,,,,,AgroBuyer_968,Maize,196.0,3851.0,Gujarat,Medium
COM0969,Fruit,,,,,,AgroBuyer_969,Rice,308.0,3202.0,Maharashtra,High
COM0970,Cereal,,,,,,AgroBuyer_970,Barley,67.0,3297.0,Tamil Nadu,High
COM0971,Cereal,,,,,,AgroBuyer_971,Jute,282.0,2063.0,Bihar,Medium
COM0972,Fodder,,,,,,AgroBuyer_972,Wheat,107.0,2898.0,Uttar Pradesh,High
COM0973,Fruit,,,,,,AgroBuyer_973,Onion,86.0,7831.0,Gujarat,High
COM0974,Vegetable,,,,,,AgroBuyer_974,Jute,449.0,5636.0,West Bengal,High
COM0975,Fodder,,,,,,AgroBuyer_975,Groundnut,440.0,8977.0,Uttar Pradesh,High
COM0976,Fruit,,,,,,AgroBuyer_976,Rice,462.0,6229.0,Gujarat,High
COM0977,Commercial,,,,,,AgroBuyer_977,Cotton,110.0,3109.0,Bihar,High
COM0978,Fodder,,,,,,AgroBuyer_978,Groundnut,272.0,3564.0,Karnataka,Medium
COM0979,Fiber,,,,,,AgroBuyer_979,Sugarcane,44.0,4452.0,Tamil Nadu,Medium
COM0980,Fodder,,,,,,AgroBuyer_980,Rice,431.0,6509.0,Bihar,Low
COM0981,Vegetable,,,,,,AgroBuyer_981,Barley,478.0,3172.0,Punjab,Medium
COM0982,Vegetable,,,,,,AgroBuyer_982,Wheat,200.0,5758.0,Gujarat,Medium
COM0983,Commercial,,,,,,AgroBuyer_983,Barley,190.0,8333.0,West Bengal,Low
COM0984,Cereal,,,,,,AgroBuyer_984,Banana,466.0,7601.0,Karnataka,Low
COM0985,Oilseed,,,,,,AgroBuyer_985,Maize,447.0,3844.0,West Bengal,High
COM0986,Oilseed,,,,,,AgroBuyer_986,Soybean,441.0,8561.0,Punjab,Low
COM0987,Oilseed,,,,,,AgroBuyer_987,Onion,386.0,8492.0,Gujarat,Low
COM0988,Fruit,,,,,,AgroBuyer_988,Mango,227.0,6809.0,Uttar Pradesh,High
COM0989,Cereal,,,,,,AgroBuyer_989,Sugarcane,302.0,4488.0,Tamil Nadu,High
COM0990,Oilseed,,,,,,AgroBuyer_990,Sugarcane,294.0,4567.0,Maharashtra,Medium
COM0991,Fruit,,,,,,AgroBuyer_991,Rice,138.0,7344.0,Gujarat,High
COM0992,Fodder,,,,,,AgroBuyer_992,Tomato,308.0,3849.0,Maharashtra,High
COM0993,Cereal,,,,,,AgroBuyer_993,Apple,202.0,6583.0,West Bengal,Low
COM0994,Fiber,,,,,,AgroBuyer_994,Barley,224.0,5555.0,Gujarat,High
COM0995,Cereal,,,,,,AgroBuyer_995,Maize,414.0,3386.0,Punjab,Low
COM0996,Fodder,,,,,,AgroBuyer_996,Jute,301.0,2044.0,Punjab,High
COM0997,Cereal,,,,,,AgroBuyer_997,Jute,75.0,5931.0,Gujarat,Medium
COM0998,Fruit,,,,,,AgroBuyer_998,Apple,94.0,2684.0,Bihar,Low
COM0999,Pulses,,,,,,AgroBuyer_999,Soybean,234.0,5935.0,Andhra Pradesh,Low
COM1000,Pulses,,,,,,AgroBuyer_1000,Banana,36.0,3145.0,Andhra Pradesh,High
